I,T,V
14276597,43.6204299926758,797754.5625
14033801,41.6541442871094,790078.3125
13795122,39.7939338684082,782455.0625
13560496,38.0315017700195,774885.375
13329853,36.3607711791992,767369.25
13103139,34.7775077819824,759907.0625
12880273,33.27734375,752498.1875
12661201,31.856086730957,745143
12445867,30.5095443725586,737841.75
12234192,29.233362197876,730594
12026120,28.0233459472656,723399.875
11821596,26.8752899169922,716259.8125
11620541,25.784854888916,709173.25
11422900,24.7478828430176,702140.5
11228622,23.7611808776855,695161.75
11037638,22.8224239349365,688236.375
10849903,21.9294471740723,681364.5625
10665370,21.0800819396973,674546.5625
10483973,20.2720565795898,667781.625
10305664,19.5032024383545,661070
10130397,18.7713432312012,654411.8125
9958107,18.07421875,647806.5625
9788745,17.4096546173096,641254.25
9622259,16.7754573822021,634754.9375
9458606,16.1698780059814,628308.6875
9297728,15.5916442871094,621914.8125
9139586,15.0395936965942,615573.375
8984142,14.5125598907471,609284.5
8831338,14.009313583374,603047.5625
8681136,13.5286893844604,596862.5625
8533498,13.0695180892944,590729.5625
8388365.5,12.6305770874023,584647.9375
8245701.5,12.2106971740723,578617.8125
8105465.5,11.8087091445923,572639.125
7967604.5,11.4235792160034,566711.375
7832086,11.0546293258667,560834.4375
7698872.5,10.7011976242065,555008.1875
7567931,10.3626337051392,549232.5
7439214.5,10.0382490158081,543506.875
7312689.5,9.72739505767822,537831.125
7188323,9.42941951751709,532205.375
7066069,9.14363765716553,526628.875
6945893.5,8.86939811706543,521101.6875
6827763.5,8.60604763031006,515623.78125
6711634.5,8.35298442840576,510194.46875
6597478.5,8.1098108291626,504813.71875
6485268.5,7.87615346908569,499481.4375
6374963.5,7.65161228179932,494197.03125
6266536.5,7.43581342697144,488960.375
6159960,7.22838258743286,483771.4375
6055194,7.02892112731934,478629.53125
5952211,6.83705520629883,473534.65625
5850983.5,6.65240907669067,468486.65625
5751471.5,6.47458600997925,463484.9375
5653648.5,6.30324506759644,458529.40625
5557487.5,6.13813877105713,453619.78125
5462965.5,5.97904634475708,448756
5370048,5.8257269859314,443937.34375
5278713,5.67795991897583,439163.78125
5188936.5,5.53552198410034,434435.15625
5100685,5.39817523956299,429750.84375
5013935.5,5.26569652557373,425110.75
4928665,5.137864112854,420514.75
4844840,5.01443958282471,415962.21875
4762437.5,4.89521503448486,411453.03125
4681438,4.78003978729248,406987.0625
4601812.5,4.66876649856567,402563.71875
4523542.5,4.5612587928772,398182.84375
4446604.5,4.45737791061401,393844.15625
4370979.5,4.35698747634888,389547.5
4296639.5,4.25994062423706,385292.28125
4223565,4.16610097885132,381078.34375
4151736,4.07533311843872,376905.5625
4081124.75,3.9874894618988,372773.34375
4011712.25,3.90244102478027,368681.5625
3943481,3.82009077072144,364630
3876407.5,3.74034476280212,360618.15625
3810475,3.66311812400818,356645.8125
3745667.5,3.58832573890686,352712.84375
3681961.25,3.51587390899658,348818.65625
3619339.75,3.44567728042603,344963.125
3557786.25,3.37765073776245,341146.0625
3497277.75,3.31170105934143,337366.9375
3437797.5,3.24774289131165,333625.53125
3379329,3.18569326400757,329921.71875
3321851.5,3.12548160552979,326254.9375
3265351,3.06705331802368,322625.03125
3209811.75,3.01035189628601,319031.6875
3155220,2.955322265625,315474.78125
3101556,2.9019033908844,311953.75
3048805.5,2.85004067420959,308468.40625
2996955.25,2.79967927932739,305018.59375
2945985,2.75075817108154,301603.8125
2895881,2.70322275161743,298223.8125
2846629.5,2.6570188999176,294878.53125
2798212.25,2.61209869384766,291567.34375
2750618.25,2.56842637062073,288290.15625
2703835.75,2.52596569061279,285046.78125
2657847.75,2.48467564582825,281836.65625
2612642.75,2.4445207118988,278659.6875
2568207.75,2.40546321868896,275515.5625
2524530.75,2.36746668815613,272404.125
2481595,2.33049082756042,269324.84375
2439389.25,2.29449963569641,266277.5625
2397901.5,2.25945711135864,263262.09375
2357118.25,2.22533106803894,260278.09375
2317025.25,2.19209384918213,257325.015625
2277617.25,2.15972471237183,254403.078125
2238879.75,2.12819600105286,251511.765625
2200799.25,2.09747958183289,248650.59375
2163370,2.06755518913269,245819.734375
2126575,2.03839254379272,243018.484375
2090409,2.00997090339661,240247
2054857.75,1.98226225376129,237504.8125
2019907.5,1.95523965358734,234791.40625
1985553.125,1.92888557910919,232106.984375
1951782.75,1.90318012237549,229451.03125
1918584.25,1.87810409069061,226823.140625
1885953.25,1.85364353656769,224223.421875
1853877.875,1.8297792673111,221651.4375
1822346.25,1.80649173259735,219106.734375
1791353.875,1.78376710414886,216589.4375
1760888.875,1.76158607006073,214099.109375
1730939.5,1.73992919921875,211635.296875
1701500.875,1.71878266334534,209198.140625
1672562.125,1.6981292963028,206787.171875
1644112.875,1.67795503139496,204401.984375
1616149.625,1.65825068950653,202042.71875
1588662.375,1.63900232315063,199708.9375
1561641.125,1.62019622325897,197400.21875
1535082,1.60182285308838,195116.671875
1508975,1.58386862277985,192857.90625
1483310.25,1.56631970405579,190623.5
1458083.875,1.54916656017303,188413.546875
1433286,1.532395362854,186227.640625
1408907.125,1.51599407196045,184065.375
1384944.375,1.49995577335358,181926.875
1361389.125,1.48427069187164,179811.734375
1338233,1.46892881393433,177719.578125
1315472.875,1.4539235830307,175650.515625
1293098.625,1.43924379348755,173603.984375
1271107,1.42488300800323,171580.078125
1249489.625,1.41083133220673,169578.421875
1228238.25,1.39707863330841,167598.65625
1207349.375,1.38361847400665,165640.828125
1186815.125,1.37044155597687,163704.59375
1166628.125,1.35754036903381,161789.59375
1146786.125,1.3449102640152,159895.90625
1127281.625,1.33254396915436,158023.1875
1108107.75,1.32043409347534,156171.078125
1089262,1.30857610702515,154339.65625
1070736.875,1.29696273803711,152528.59375
1052525.75,1.28558659553528,150737.515625
1034625.75,1.27444303035736,148966.5
1017029.75,1.26352488994598,147215.21875
999731.125,1.25282502174377,145483.328125
982727.6875,1.24234044551849,143770.875
966013.375,1.23206532001495,142077.578125
949582.1875,1.22199428081512,140403.09375
933432,1.21212422847748,138747.484375
917556.875,1.20244944095612,137110.453125
901950.8125,1.1929646730423,135491.65625
886611.5625,1.18366646766663,133891.171875
871533.1875,1.17454934120178,132308.6875
856709.8125,1.16560804843903,130743.875
842139.25,1.15683937072754,129196.796875
827816.125,1.14823877811432,127667.1640625
813735.5,1.13980209827423,126154.671875
799895.5,1.13152718544006,124659.3828125
786291.125,1.12340974807739,123181.0078125
772917.4375,1.11544561386108,121719.25
759772.4375,1.10763251781464,120274.171875
746851.125,1.09996628761292,118845.4765625
734148.6875,1.09244275093079,117432.890625
721663,1.08505952358246,116036.4453125
709388.3125,1.07781219482422,114655.765625
697323.0625,1.07069873809814,113290.890625
685462.9375,1.06371605396271,111941.546875
673803.6875,1.05686092376709,110607.4921875
662343.8125,1.05013167858124,109288.7578125
651079.125,1.04352509975433,107985.0859375
640005.3125,1.03703796863556,106696.2109375
629120.875,1.03066861629486,105422.1875
618421.625,1.02441382408142,104162.734375
607903.3125,1.01827049255371,102917.6171875
597564.375,1.01223683357239,101686.8515625
587401.0625,1.00631022453308,100470.203125
577409.6875,1.00048816204071,99267.4296875
567589.125,0.994769394397736,98078.5703125
557935.6875,0.989151358604431,96903.390625
548445.9375,0.983631670475006,95741.65625
539118.5,0.97820907831192,94593.390625
529949.8125,0.972881078720093,93458.359375
520936.40625,0.967645168304443,92336.34375
512076.90625,0.962500154972076,91227.359375
503367.78125,0.957443535327911,90131.1875
494805.875,0.952473163604736,89047.5859375
486390.15625,0.947588205337524,87976.609375
478117.625,0.942786693572998,86918.03125
469985.28125,0.93806666135788,85871.6484375
461992.0625,0.933427155017853,84837.4765625
454134.90625,0.928866267204285,83815.3125
446410.9375,0.924382030963898,82804.9453125
438818.9375,0.919973492622375,81806.3984375
431355.4375,0.915638446807861,80819.3828125
424019.1875,0.911375880241394,79843.921875
416807.53125,0.90718412399292,78879.8046875
409717.875,0.903061509132385,77926.859375
402749.375,0.899007439613342,76985.0859375
395899.5,0.895020365715027,76054.3125
389165.71875,0.891098737716675,75134.34375
382547.125,0.887241840362549,74225.1953125
376041.21875,0.883448123931885,73326.671875
369645.5,0.879715979099274,72438.6015625
363359,0.876044869422913,71560.9921875
357179.21875,0.872433066368103,70693.65625
351103.90625,0.868879318237305,69836.4140625
345132.3125,0.865383088588715,68989.2890625
339262.28125,0.861943125724792,68152.1015625
333491.71875,0.858558118343353,67324.6875
327819.875,0.855227649211884,66507.0703125
322244.59375,0.851950407028198,65699.0625
316763.8125,0.848725140094757,64900.5078125
311376.6875,0.845551371574402,64111.41796875
306081.15625,0.842427849769592,63331.6171875
300875.15625,0.839353322982788,62560.9453125
295757.9375,0.836327373981476,61799.4140625
290727.65625,0.83334892988205,61046.86328125
285782.5625,0.830416917800903,60303.14453125
280922.03125,0.827531099319458,59568.2734375
276144.21875,0.824690341949463,58842.08984375
271447.4375,0.821893632411957,58124.4453125
266830.9375,0.819140672683716,57415.3515625
262293.03125,0.816430389881134,56714.65625
257831.921875,0.81376177072525,56022.2109375
253446.921875,0.811134397983551,55338.01953125
249136.34375,0.808547377586365,54661.9375
244898.6875,0.805999875068665,53993.82421875
240733.4375,0.803491592407227,53333.6953125
236638.75,0.801021456718445,52681.359375
232614.09375,0.79858922958374,52036.83203125
228657.96875,0.796194076538086,51399.9765625
224768.90625,0.7938352227211,50770.65234375
220946.328125,0.791512250900269,50148.87109375
217188.75,0.789224445819855,49534.49609375
213494.703125,0.786970973014832,48927.390625
209863.640625,0.78475147485733,48327.5625
206294.265625,0.782565355300903,47734.890625
202785.328125,0.780411839485168,47149.25
199336.375,0.778290808200836,46570.64453125
195946.140625,0.77620142698288,45998.95703125
192613.375,0.774143159389496,45434.06640625
189337.625,0.772115707397461,44875.9765625
186117.609375,0.770118415355682,44324.56640625
182952.109375,0.768150568008423,43779.71484375
179840.625,0.766211986541748,43241.4296875
176781.953125,0.764301955699921,42709.5859375
173775.015625,0.762419939041138,42184.078125
170819.4375,0.76056581735611,41664.9140625
167914.140625,0.758738875389099,41151.98046875
165058.109375,0.756938695907593,40645.16796875
162250.90625,0.755165040493011,40144.48828125
159491.515625,0.753417313098907,39649.82421875
156778.875,0.751695036888123,39161.07421875
154112.578125,0.749997973442078,38678.23828125
151491.578125,0.74832558631897,38201.2109375
148914.859375,0.746677339076996,37729.88671875
146382.125,0.745053052902222,37264.2734375
143892.25,0.743452131748199,36804.23046875
141444.9375,0.741874516010284,36349.7734375
139039.28125,0.740319728851318,35900.796875
136674.40625,0.738787233829498,35457.2109375
134349.984375,0.737276911735535,35019.01171875
132065.125,0.735788345336914,34586.10546875
129818.9609375,0.734320998191834,34158.3984375
127611.1328125,0.732874810695648,33735.89453125
125440.7734375,0.731449246406555,33318.48828125
123307.1171875,0.730043888092041,32906.1015625
121209.8984375,0.728658676147461,32498.734375
119148.359375,0.727293252944946,32096.30078125
117121.765625,0.725947141647339,31698.7109375
115129.828125,0.724620282649994,31305.974609375
113171.8125,0.723312258720398,30917.998046875
111246.9765625,0.722022652626038,30534.701171875
109355.03125,0.720751464366913,30156.08203125
107495.234375,0.719498157501221,29782.056640625
105666.875,0.718262493610382,29412.5390625
103869.6953125,0.717044234275818,29047.53515625
102103.0703125,0.715843141078949,28686.966796875
100366.3671875,0.714658915996552,28330.751953125
98659.3671875,0.713491320610046,27978.900390625
96981.421875,0.712340176105499,27631.330078125
95331.9296875,0.711205124855042,27287.96484375
93710.640625,0.710085988044739,26948.806640625
92116.9296875,0.708982527256012,26613.78125
90550.1875,0.707894384860992,26282.80859375
89010.15625,0.706821441650391,25955.892578125
87496.28125,0.705763459205627,25632.9609375
86008.0234375,0.704720079898834,25313.939453125
84545.1953125,0.703691303730011,24998.837890625
83107.265625,0.702676832675934,24687.58203125
81693.71875,0.701676309108734,24380.10546875
80304.34375,0.700689792633057,24076.41015625
78938.5234375,0.699716866016388,23776.404296875
77596.03125,0.698757469654083,23480.087890625
76276.3671875,0.697811305522919,23187.392578125
74979.0078125,0.69687807559967,22898.25390625
73703.7734375,0.695957779884338,22612.671875
72450.2109375,0.695050179958344,22330.583984375
71217.8828125,0.694154977798462,22051.9296875
70006.6171875,0.693272113800049,21776.7109375
68815.984375,0.692401468753815,21504.865234375
67645.53125,0.691542685031891,21236.33203125
66495.09375,0.690695703029633,20971.115234375
65364.234375,0.689860343933105,20709.150390625
64252.5078125,0.68903636932373,20450.37890625
63159.74609375,0.688223719596863,20194.80078125
62085.53125,0.687422096729279,19942.357421875
61029.49609375,0.686631381511688,19692.9921875
59991.50390625,0.685851514339447,19446.712890625
58971.1796875,0.685082256793976,19203.458984375
57968.1484375,0.68432343006134,18963.1796875
56982.27734375,0.683575034141541,18725.873046875
56013.1875,0.682836771011353,18491.48828125
55060.51171875,0.682108461856842,18259.970703125
54124.109375,0.681390106678009,18031.318359375
53203.60546875,0.680681526660919,17805.48046875
52298.66015625,0.679982423782349,17582.404296875
51409.16015625,0.679292857646942,17362.091796875
50534.7890625,0.678612589836121,17144.494140625
49675.234375,0.67794144153595,16929.5625
48830.3828125,0.677279472351074,16717.30078125
47999.8515625,0.67662638425827,16507.640625
47183.5234375,0.675982177257538,16300.5859375
46381.0859375,0.675346672534943,16096.0869140625
45592.234375,0.674719631671906,15894.0966796875
44816.8359375,0.674101054668427,15694.6142578125
44054.6015625,0.673490822315216,15497.5927734375
43305.26171875,0.67288875579834,15302.9912109375
42568.72265625,0.672294795513153,15110.80859375
41844.71875,0.671708881855011,14921.0029296875
41132.984375,0.67113071680069,14733.53125
40433.42578125,0.670560359954834,14548.39453125
39745.78125,0.669997692108154,14365.5498046875
39069.78125,0.669442534446716,14184.955078125
38405.33203125,0.668894827365875,14006.609375
37752.16796875,0.668354392051697,13830.470703125
37110.0390625,0.667821168899536,13656.4990234375
36478.87109375,0.667295098304749,13484.6953125
35858.43359375,0.666776061058044,13315.0205078125
35248.51171875,0.666263937950134,13147.4365234375
34649.01953125,0.665758669376373,12981.9453125
34059.734375,0.665260136127472,12818.5078125
33480.4375,0.664768218994141,12657.0869140625
32911.04296875,0.664282917976379,12497.681640625
32351.333984375,0.663804054260254,12340.255859375
31801.08984375,0.663331568241119,12184.771484375
31260.228515625,0.662865340709686,12031.228515625
30728.552734375,0.66240531206131,11879.591796875
30205.87890625,0.6619513630867,11729.8271484375
29692.140625,0.661503434181213,11581.9365234375
29187.146484375,0.661061525344849,11435.8857421875
28690.71484375,0.660625457763672,11291.640625
28202.771484375,0.660195171833038,11149.2021484375
27723.134765625,0.659770548343658,11008.537109375
27251.619140625,0.659351587295532,10869.611328125
26788.1484375,0.65893816947937,10732.4248046875
26332.51171875,0.658530235290527,10596.93359375
25884.646484375,0.658127665519714,10463.140625
25444.3984375,0.657730460166931,10331.0126953125
25011.607421875,0.657338440418243,10200.5224609375
24586.21875,0.656951665878296,10071.669921875
24168.072265625,0.656570017337799,9944.423828125
23757.015625,0.656193375587463,9818.755859375
23352.986328125,0.655821740627289,9694.666015625
22955.828125,0.655454993247986,9572.1240234375
22565.388671875,0.655093014240265,9451.1005859375
22181.607421875,0.654735863208771,9331.5966796875
21804.34375,0.654383420944214,9213.5830078125
21433.466796875,0.654035627841949,9097.033203125
21068.927734375,0.653692364692688,8981.94921875
20710.59375,0.653353691101074,8868.302734375
20358.333984375,0.653019428253174,8756.0693359375
20012.099609375,0.652689576148987,8645.2470703125
19671.7578125,0.652364075183868,8535.8115234375
19337.1796875,0.652042865753174,8427.7353515625
19008.3125,0.651725828647614,8321.017578125
18685.025390625,0.651413023471832,8215.6337890625
18367.205078125,0.651104271411896,8111.56005859375
18054.810546875,0.650799632072449,8008.79541015625
17747.732421875,0.650498926639557,7907.31787109375
17445.857421875,0.650202214717865,7807.10400390625
17149.1484375,0.649909377098084,7708.15380859375
16857.4921875,0.649620413780212,7610.4443359375
16570.779296875,0.649335205554962,7513.953125
16288.9677734375,0.649053752422333,7418.6787109375
16011.9267578125,0.648775994777679,7324.59228515625
15739.6123046875,0.648501873016357,7231.6923828125
15471.9248046875,0.648231387138367,7139.95703125
15208.7666015625,0.647964358329773,7049.365234375
14950.10546875,0.647700905799866,6959.91650390625
14695.845703125,0.647440850734711,6871.59033203125
14445.8935546875,0.647184193134308,6784.36474609375
14200.2119140625,0.646930873394012,6698.2392578125
13958.70703125,0.646680951118469,6613.193359375
13721.2861328125,0.646434187889099,6529.20556640625
13487.9111328125,0.646190702915192,6446.27490234375
13258.48828125,0.645950376987457,6364.38134765625
13032.935546875,0.645713150501251,6283.505859375
12811.2314453125,0.645479023456573,6203.6513671875
12593.2998046875,0.645247995853424,6124.80126953125
12379.068359375,0.645019948482513,6046.93994140625
12168.5107421875,0.644794881343842,5970.06884765625
11961.5537109375,0.644572854042053,5894.171875
11758.1240234375,0.644353687763214,5819.23388671875
11558.1962890625,0.644137442111969,5745.255859375
11361.6962890625,0.643924057483673,5672.2216796875
11168.552734375,0.643713474273682,5600.1162109375
10978.732421875,0.643505692481995,5528.93603515625
10792.150390625,0.643300592899323,5458.6572265625
10608.7236328125,0.643098175525665,5389.25634765625
10428.4140625,0.642898380756378,5320.7255859375
10251.1357421875,0.642701148986816,5253.041015625
10076.8076171875,0.642506420612335,5186.17919921875
9905.3876953125,0.64231413602829,5120.13232421875
9736.7939453125,0.642124235630035,5054.87646484375
9570.9443359375,0.641936659812927,4990.38818359375
9407.7958984375,0.641751348972321,4926.65966796875
9247.3056640625,0.64156836271286,4863.68359375
9089.474609375,0.641387581825256,4801.47265625
8934.3486328125,0.641209244728088,4740.0556640625
8781.9208984375,0.641033291816711,4679.4423828125
8632.234375,0.640859842300415,4619.6611328125
8485.296875,0.640688896179199,4560.72705078125
8341.1142578125,0.640520513057709,4502.65478515625
8199.73046875,0.640354812145233,4445.47216796875
8061.150390625,0.640191733837128,4389.1943359375
7925.38330078125,0.640031397342682,4333.8349609375
7792.36669921875,0.639873683452606,4279.37548828125
7661.83740234375,0.639718353748322,4225.70361328125
7533.513671875,0.639564990997314,4172.70068359375
7407.14501953125,0.639413297176361,4120.25830078125
7282.451171875,0.639262974262238,4068.2578125
7159.15087890625,0.63911360502243,4016.57958984375
7036.9931640625,0.638964951038361,3965.11596679688
6915.697265625,0.638816654682159,3913.74780273438
6794.9833984375,0.638668298721313,3862.35571289063
6674.6005859375,0.638519644737244,3810.83276367188
6554.5810546875,0.638370752334595,3759.20190429688
6435.6611328125,0.638222575187683,3707.80737304688
6318.70068359375,0.63807624578476,3657.048828125
6204.533203125,0.637932956218719,3607.31469726563
6093.9921875,0.637793779373169,3558.99340820313
5987.93701171875,0.637659788131714,3512.48461914063
5887.201171875,0.637532234191895,3468.17651367188
5792.61962890625,0.637412130832672,3426.45825195313
5705.048828125,0.637300670146942,3387.72827148438
5625.32373046875,0.637198925018311,3352.37548828125
5553.91162109375,0.63710755109787,3320.62329101563
5490.18017578125,0.637025833129883,3292.20166015625
5433.26806640625,0.636952579021454,3266.736328125
5382.3310546875,0.636886835098267,3243.86157226563
5336.5126953125,0.63682746887207,3223.20629882813
5294.95703125,0.636773407459259,3204.39892578125
5256.81884765625,0.636723637580872,3187.07348632813
5221.2421875,0.636677086353302,3170.85864257813
5187.3720703125,0.6366326212883,3155.38354492188
5154.361328125,0.636589288711548,3140.28125
