id,bias,delta,gradient
65,0.20209376569934823,-0.24817047419406957,0
66,0.64607091045289811,0.90130794695639427,0
67,0.89959396882895093,-0.3721246064510777,0
68,0.83488341599464566,0.059798665838222353,0
69,0.20785096157707783,-0.69570513241724352,0
6A,0.028734330566941857,0.079368488434408135,0
6B,-79.085054937566639,-0.0040730944449357378,-0.040730944449357376
6C,-24.474374521552331,-0.0021172936182731429,-0.021172936182731427
6D,84.224271283494446,0.0097768194860364966,0.097768194860364963
6E,-89.890492907998663,-0.0049333852801630718,-0.049333852801630711
6F,-8.1902523338278037,-0.0024243591985473314,-0.024243591985473312
70,-23.933879279670961,-0.0010332279360363383,-0.010332279360363383
71,151.02473442819399,0.014513024006440934,0.14513024006440933
72,-71.789843927633257,-0.0096388381841881407,-0.096388381841881407
73,-110.12787468342445,-0.011696992216034116,-0.11696992216034115
74,-1.4947428471216717,0.0011294698888887316,0.011294698888887315
75,98.269892409495924,0.0084243410808850124,0.084243410808850117
76,97.284671462123057,0.010077253574570998,0.10077253574570998
77,6.711847205900396,0.0019788148817435347,0.019788148817435347
78,86.915117841705154,0.012026346101304267,0.12026346101304267
79,96.186895337052007,0.0061187097467862309,0.061187097467862307
7A,-68.45483466546591,-0.008194730249878962,-0.08194730249878962
7B,27.121060868270362,0.0058645462482324962,0.05864546248232496
7C,131.27137926003749,0.0062997102383416971,0.062997102383416964
7D,85.571257892974074,0.010159094680484497,0.10159094680484497
7E,-69.480411286923371,-0.0032763582107785461,-0.032763582107785461
7F,49.300968953467361,0.0048425997253224023,0.048425997253224023
80,52.276307653688413,0.0081043211757638508,0.081043211757638511
81,98.486675137281651,0.0075595507620204536,0.075595507620204533
82,28.646417712421677,0.0053558196935153202,0.0535581969351532
83,-38.174152914565447,0.00040883496360807924,0.004088349636080792
84,-95.489862253707571,-0.011403058647522312,-0.11403058647522311
85,-136.9897271584787,-0.013332215043476299,-0.13332215043476298
86,69.847917447849824,0.012139273801902363,0.12139273801902362
87,-115.57910296874823,-0.011573436025145616,-0.11573436025145616
88,56.085342946690581,0.0060512938461110555,0.060512938461110555
89,-94.19180060779378,-0.006793994664648426,-0.067939946646484256
8A,-79.4814083374944,-0.0023971808550409457,-0.023971808550409455
8B,45.953889840316087,0.0013427807071686147,0.013427807071686147
8C,-73.326931455500798,-0.0038432638996537278,-0.038432638996537274
8D,-114.94781048063631,-0.016067920807155384,-0.16067920807155384
8E,-87.698853493690564,-0.0085127673092793947,-0.08512767309279394
8F,142.92228126649718,0.013437523159847017,0.13437523159847017
90,-91.539459917111131,-0.011584254008305293,-0.11584254008305292
91,-92.896364562575812,-0.016596291425688008,-0.16596291425688006
92,-67.176857590018813,-1.6272912864297133E-05,-0.00016272912864297132
93,-133.4863843412646,-0.016135433065917189,-0.16135433065917187
94,88.894614022394506,0.0036972600891252596,0.036972600891252594
95,74.694191391803415,0.0067073297928323134,0.067073297928323131
96,78.376558971992495,0.0078217253733997415,0.078217253733997405
97,34.870810639760414,0.0064728451296826028,0.064728451296826028
98,106.88001604738308,0.015693894074296742,0.15693894074296741
99,-11.680235779927761,-0.00068892989809296351,-0.0068892989809296347
9A,-71.049088030807965,-0.0025956724708235883,-0.02595672470823588
9B,79.653034131323054,0.012165602497656157,0.12165602497656157
9C,-140.84873972023834,-0.015374698452494149,-0.15374698452494148
9D,-174.42842348789497,-0.019026974466978399,-0.19026974466978397
9E,55.899129350544442,0.0045066289635459751,0.04506628963545975
9F,-119.43673157473054,-0.010960382279675737,-0.10960382279675736
A0,58.069664170746137,0.0076788830802602889,0.076788830802602889
A1,-104.36707461093121,-0.0083430108336569279,-0.083430108336569275
A2,-32.218565143782151,-0.0035825333207083125,-0.035825333207083122
A3,53.729096080383854,0.004285701339372134,0.04285701339372134
A4,-107.47791188732019,-0.01346046536949745,-0.13460465369497449
A5,87.340673677467038,0.013459449393185411,0.1345944939318541
A6,-38.094843641769423,-0.0015478231829706016,-0.015478231829706016
A7,102.1890974604088,0.0071437250209751618,0.071437250209751613
A8,-52.442549986102733,-0.004297436409913113,-0.042974364099131128
A9,-53.402678076979974,-0.0053721169384759937,-0.053721169384759931
AA,82.32458626962665,0.0039460858024439717,0.039460858024439716
AB,-73.333907076299994,-0.013089243368344133,-0.13089243368344133
AC,67.018718229514604,0.0069907941249654744,0.069907941249654743
AD,-57.248126435005815,-0.010689847515020549,-0.10689847515020548
AE,-9.342000913322579,-0.00047380851424074795,-0.0047380851424074794
AF,49.999433418390161,0.006743586132886884,0.067435861328868835
B0,-80.229803021687417,-0.0039448043189368315,-0.039448043189368315
B1,74.863342611690882,0.0069077166450911033,0.069077166450911026
B2,64.966450412620233,0.0076003966155576176,0.076003966155576169
B3,16.43844527437945,0.0047258920654748562,0.047258920654748557
B4,-61.095618800203368,-0.01002371371261635,-0.10023713712616349
B5,-27.300657643509414,-0.0060700958643265419,-0.060700958643265419
B6,-60.431905630125513,-0.007248396084933305,-0.072483960849333048
B7,-69.51528139003139,-0.0059317608617737716,-0.059317608617737716
B8,85.033803167961594,0.0030548432802453068,0.030548432802453066
B9,-15.242525419637278,-0.0040893923159053738,-0.040893923159053734
BA,43.382587204937266,0.0019137655302302007,0.019137655302302006
BB,-153.26575079232759,-0.010708318327019566,-0.10708318327019566
BC,133.92353475402493,0.014021745108969322,0.14021745108969322
BD,100.48718485490627,0.0059318508154364569,0.059318508154364562
BE,-34.43436335475559,-0.0040529354671994854,-0.040529354671994852
BF,105.7590031979599,0.010868132037034337,0.10868132037034335
C0,-137.58369668060121,-0.016902538208970093,-0.16902538208970092
C1,-134.24925843075991,-0.0058991791231990829,-0.058991791231990824
C2,23.261341758553552,0.0057535444897987625,0.05753544489798762
C3,61.77538513982693,0.0079537814193681357,0.079537814193681347
C4,24.686947557365052,0.0035693655252577133,0.035693655252577131
C5,-87.499519387522,-0.010439373513530749,-0.10439373513530749
C6,62.032089667293363,0.0079208391714219676,0.079208391714219673
C7,87.974027099686921,0.013559996459738958,0.13559996459738957
C8,114.56601067669318,0.011918818218504917,0.11918818218504916
C9,-127.56741452861887,-0.013896834670017634,-0.13896834670017633
CA,-42.183837762140449,-0.0087828156561317212,-0.087828156561317205
CB,89.695901686552418,0.0033547840143498611,0.033547840143498611
CC,105.88009381945268,0.0098410690978618879,0.098410690978618875
CD,-69.943718648915024,-0.012912475386871675,-0.12912475386871675
CE,61.996679450329317,0.0034681508195090632,0.034681508195090631
CF,-2.0490840281585605,-7.1288480457450584E-05,-0.00071288480457450576
D0,0.091912392604143509,2.3174875116688064E-05,0.00023174875116688064
D1,0.55247343125908821,-2.3840321441217145E-05,-0.00023840321441217144
D2,-0.71685249357089686,-6.3151012615769627E-05,-0.00063151012615769622
D3,0.10292406324366274,-3.4187252415049559E-05,-0.00034187252415049559
D4,-1.2682799682216379,1.2813838390191743E-05,0.00012813838390191742
D5,1.6558329719468263,5.0314952435485094E-05,0.00050314952435485092
D6,-0.78819198037055127,-1.1156192490035497E-05,-0.00011156192490035496
D7,-4.9953657214634593,-6.8974866359319199E-05,-0.00068974866359319191
D8,2.0452374915872857,6.9638023555680857E-05,0.00069638023555680857
D9,0.019107640686696702,3.0148003924925157E-05,0.00030148003924925155
DA,-2.2115946267524609,-0.00011214205100112875,-0.0011214205100112875
DB,1.6748011604469,-4.02850347465002E-06,-4.0285034746500197E-05
DC,-0.23961916240576087,8.0804659217381143E-05,0.00080804659217381138
DD,0.75480232516592016,1.2015637000519526E-05,0.00012015637000519526
DE,2.244979960243803,7.9627439452672929E-05,0.00079627439452672924
DF,2.4839564633873357,4.117804682448013E-05,0.00041178046824480127
E0,-0.93925880482785484,-4.6121234930629047E-06,-4.6121234930629042E-05
E1,1.3935444899510572,-1.4630942313471468E-05,-0.00014630942313471467
E2,2.8842798546974007,0.00011090863431145852,0.0011090863431145852
E3,1.1280189386834689,4.1953262289989061E-05,0.0004195326228998906
E4,1.780542359377888,1.3884024173682996E-05,0.00013884024173682995
E5,0.23566996822635267,0.00011622423412811528,0.0011622423412811528
E6,-1.9072701726642249,-5.9784507272218245E-05,-0.00059784507272218239
E7,0.088126696714805289,-3.0889109284411749E-05,-0.00030889109284411748
E8,-2.4931980004241874,-0.00012511618594171237,-0.0012511618594171236
E9,-2.1197442734336622,-0.00013669106107832174,-0.0013669106107832174
EA,0.316049167688774,1.6269612675644162E-05,0.00016269612675644162
EB,3.6668999095809864,9.9528137511048094E-05,0.00099528137511048086
EC,-2.5405759167231734,-2.3529567479507505E-05,-0.00023529567479507504
ED,-0.26812936342471844,-3.4692852894496299E-05,-0.00034692852894496295
EE,2.9074436279901277,7.1978505761607E-05,0.00071978505761607003
EF,-1.0710737311029082,-7.8876799074616895E-05,-0.00078876799074616892
F0,0.53802624011263711,-2.1267142409868425E-05,-0.00021267142409868423
F1,0.62892789894126133,-5.6115213345254576E-05,-0.00056115213345254576
F2,-2.3702673205582463,-3.1369180247300603E-05,-0.00031369180247300602
F3,0.098986118817133123,3.1086435389576314E-05,0.00031086435389576311
F4,-1.3783323282308697,-8.7797571880381524E-05,-0.00087797571880381521
F5,-0.72708919368384417,6.1587464668462865E-05,0.00061587464668462857
F6,-2.8890080607404096,-6.92499496247811E-05,-0.00069249949624781103
F7,0.71480209495811708,-8.8940277769798518E-06,-8.8940277769798521E-05
F8,0.13753144018570979,-6.1258951396704259E-05,-0.00061258951396704262
F9,0.26118598431085599,7.806276873945012E-05,0.00078062768739450112
FA,-1.3857194488152118,-8.3493841252229629E-05,-0.00083493841252229618
FB,-0.78079585861261669,-5.077053964926814E-05,-0.00050770539649268136
FC,-1.5835366983189523,2.5285941841510669E-05,0.00025285941841510668
FD,-0.70325112865629025,-9.6969047423546026E-06,-9.6969047423546019E-05
FE,-0.30349144629792774,5.1599874268608665E-05,0.00051599874268608661
FF,0.020306426121477948,-1.5206947648724112E-05,-0.00015206947648724111
100,-2.624151964243771,-5.4379030608321876E-05,-0.00054379030608321872
101,0.89767382920939309,-4.2282544073590975E-05,-0.00042282544073590973
102,0.042872558021908036,1.6836504341305449E-05,0.0001683650434130545
103,1.1828519149220298,9.056724565519813E-05,0.00090567245655198128
104,3.5630809529162764,6.8413738368311273E-05,0.00068413738368311276
105,-5.658324825457794,-0.00011630808361813592,-0.0011630808361813591
106,-0.45069967699826841,-3.350666693121103E-05,-0.00033506666931211031
107,2.6337455369413307,5.6511607664843887E-05,0.00056511607664843885
108,3.5156947251148085,0.00014283476606380895,0.0014283476606380895
109,-2.2804504065824514,4.6551639906406091E-05,0.0004655163990640609
10A,-1.5983789131754498,-3.7494538716330609E-05,-0.00037494538716330609
10B,-1.5152032388191854,-5.3181073053284767E-05,-0.00053181073053284761
10C,-1.1397032418150026,4.0284433579857255E-05,0.00040284433579857251
10D,1.6824845265988204,3.668518382862274E-05,0.00036685183828622734
10E,0.35069973027092299,-1.8501331170770275E-05,-0.00018501331170770274
10F,-0.20524444278933701,1.9669960698213626E-05,0.00019669960698213626
110,2.5219783278377563,9.0934721655998177E-05,0.00090934721655998166
111,1.261339079051029,7.1361633531722657E-05,0.00071361633531722649
112,-1.839457395862742,-5.3241393193946437E-05,-0.00053241393193946432
113,-0.42740546656296391,-7.4608952808651247E-05,-0.00074608952808651236
114,-0.76105988797890323,-7.2330138003552457E-06,-7.2330138003552454E-05
115,-0.0088707716157207395,5.5182800761250522E-05,0.00055182800761250522
116,4.1797250862570463,0.00013650208403365337,0.0013650208403365336
117,-2.1977198177819255,-0.000118682515855494,-0.0011868251585549399
118,1.0399320704252362,6.5999561999885244E-05,0.00065999561999885241
119,-0.40752961381640196,-3.1242418493658757E-05,-0.00031242418493658759
11A,-4.1302660131798756,-6.1474028600822612E-05,-0.00061474028600822612
11B,2.252350517341088,-2.3923705390665618E-05,-0.00023923705390665616
11C,0.18145168302705508,7.4883407535189134E-06,7.4883407535189129E-05
11D,-3.5912043730822623,-7.7042367533897168E-05,-0.0007704236753389716
11E,1.3559087162241064,1.726888987378114E-05,0.00017268889873781138
11F,0.74364942725741301,6.2728674868496264E-05,0.00062728674868496256
120,1.0421986003770609,3.5678216479143205E-05,0.00035678216479143201
121,-2.9619791210458812,-5.3564131485114908E-05,-0.00053564131485114906
122,-0.41698432070825087,1.1686694274186428E-05,0.00011686694274186427
123,0.86725097355571701,-9.0913553071708818E-06,-9.0913553071708808E-05
124,-3.8687344784389945,-0.00010949760808364806,-0.0010949760808364806
125,-1.0205363272191459,3.3296912049683655E-05,0.00033296912049683654
126,3.2242530007342327,0.00011231591090128499,0.0011231591090128498
127,-0.76489030390590063,-6.0976656505027553E-06,-6.0976656505027547E-05
128,0.46573574046828503,3.155841374696543E-07,3.1558413746965426E-06
129,0.37104722572345283,-5.7660339494788469E-05,-0.00057660339494788469
12A,0.59771917629631566,3.4947623179071669E-05,0.00034947623179071671
12B,-2.5002154224086865,-7.3313163818928916E-05,-0.00073313163818928911
12C,-0.23159598357130073,9.2472149050728511E-06,9.2472149050728497E-05
12D,-0.65305526889356713,-3.9543049368952147E-05,-0.00039543049368952145
12E,-0.034282596285749464,6.7161341542234317E-05,0.00067161341542234317
12F,-1.726639384859092,-5.5229266954987524E-05,-0.0005522926695498752
130,-2.0985248761868815,-0.00010263885463610051,-0.0010263885463610051
131,2.0737697117027585,2.4624783605291789E-05,0.00024624783605291787
132,-0.69810320541942439,-4.3323826924274801E-05,-0.00043323826924274796
133,1.2674711182915357,7.4146138195936731E-06,7.4146138195936727E-05
134,1.6884120304888512,5.4491662958301433E-05,0.0005449166295830143
135,1.2708610121876864,6.05091291685928E-05,0.000605091291685928
136,-1.0873279557141726,-6.7020050220782399E-05,-0.00067020050220782397
137,1.4030398501165111,1.0419033467243389E-05,0.00010419033467243388
138,-0.22824567379848149,-6.2457166168436502E-05,-0.00062457166168436505
139,1.0368599256155973,5.5876250077860009E-05,0.00055876250077860009
13A,0.17178120790217799,3.1284898861740391E-05,0.00031284898861740388
13B,1.943734686323892,0.00012063378916790093,0.0012063378916790093
13C,4.1093718902625893,3.9047922047933191E-05,0.00039047922047933189
13D,-3.3987329393843191,-4.0527250736698006E-05,-0.00040527250736698006
13E,4.6068798970638785,0.0001038152556986665,0.001038152556986665
13F,1.545608488201913,6.761228784459247E-05,0.00067612287844592465
140,0.63685689221362785,-3.4202487604719604E-05,-0.00034202487604719601
141,-3.3108476884550755,-9.5190297032542065E-05,-0.00095190297032542062
142,-2.3579002700641398,-0.00012143409811445209,-0.0012143409811445208
143,2.1514028192723109,6.0468719294224543E-05,0.00060468719294224543
144,-0.33400964031508207,6.8310989527984591E-06,6.8310989527984591E-05
145,0.20532863937851159,-9.3827813995636752E-06,-9.3827813995636745E-05
146,-1.532635995586286,-7.1785442417727566E-05,-0.00071785442417727564
147,-0.64337527275375528,4.5988121869164609E-05,0.00045988121869164605
148,-0.14553821658469401,-7.0020532676474816E-06,-7.0020532676474812E-05
149,0.0078579242092589752,-6.4464555770417126E-05,-0.00064464555770417126
14A,-3.2889381914281333,-7.8236524734477401E-05,-0.00078236524734477393
14B,3.0958950749370997,8.4511131559846246E-05,0.00084511131559846246
14C,1.0473251243378447,0.00011449815742192162,0.0011449815742192162
14D,0.51483539736623629,-2.3561598708993244E-05,-0.00023561598708993242
14E,-0.58264973404776976,6.9835878758166384E-05,0.00069835878758166378
14F,-1.0128117078162813,-8.0340430949495998E-05,-0.0008034043094949599
150,-3.5719837624357202,-4.4374033974651616E-05,-0.00044374033974651611
151,1.4504850208917517,-2.2276786302315388E-05,-0.00022276786302315388
152,2.9855964750356714,6.0320487791260663E-05,0.00060320487791260663
153,0.34055144034692336,7.8226512938410096E-05,0.00078226512938410085
154,-0.88303574527918027,-2.2583129248140779E-05,-0.00022583129248140776
155,2.0174484211962551,0.00012270039500882564,0.0012270039500882565
156,4.1213103546510768,0.00015399504395106699,0.0015399504395106698
157,-0.67717580306873382,3.9481388980518738E-05,0.00039481388980518737
158,3.6667118938560677,6.9527649049614998E-05,0.00069527649049614998
159,-0.26503995706411165,-7.3218343035838521E-05,-0.00073218343035838518
15A,-5.6321648827717015,-9.3246368353754787E-05,-0.00093246368353754787
15B,0.038292649926930079,7.9511115702155896E-06,7.9511115702155896E-05
15C,1.8192438647624831,4.2243906763974943E-05,0.00042243906763974942
15D,3.0043454746387872,8.048143533338504E-05,0.0008048143533338504
15E,1.038416971275159,5.7014680668526649E-05,0.00057014680668526644
15F,-0.53790669143157399,-4.8445047278909799E-05,-0.00048445047278909795
160,-1.6341130127798129,-0.0001016379904243809,-0.0010163799042438089
161,0.45377865131755185,5.3589485644429115E-05,0.00053589485644429111
162,-2.300579967260147,-4.9069170285214905E-05,-0.00049069170285214901
163,-0.99981582421941539,-7.3695311580259781E-05,-0.0007369531158025977
164,1.0249655529066926,7.3970645943781046E-05,0.00073970645943781041
165,-2.7647697502891666,-5.8739619902956991E-05,-0.00058739619902956986
166,1.5938863167170287,4.5072375589980678E-05,0.00045072375589980677
167,5.8742979898549104,0.0001074510998375378,0.0010745109983753779
168,-3.2417767315728847,-7.3368621533757695E-05,-0.00073368621533757687
169,-3.6835694199776512,-6.2882177768053355E-05,-0.00062882177768053347
16A,-0.95059801968423596,5.6546530942682828E-05,0.00056546530942682826
16B,-0.97416770610202108,-8.9684384014146102E-06,-8.9684384014146102E-05
16C,3.4134699565810194,0.00010344555435015792,0.0010344555435015791
16D,-4.9586097801067694,-0.00010512314521271005,-0.0010512314521271004
16E,0.56587375632671799,4.9289651741638544E-05,0.00049289651741638539
16F,5.9315261065766318,7.5331255989339089E-05,0.00075331255989339078
170,-0.3118185192632234,4.9605150455486323E-05,0.00049605150455486323
171,-4.4110868103181646,-9.8517338513137544E-05,-0.00098517338513137535
172,1.8206989629389059,4.7242205205115181E-05,0.00047242205205115181
173,1.3964815054802411,5.9943383646866512E-05,0.00059943383646866508
174,-5.1778206278090311,-8.7123198862663301E-05,-0.00087123198862663301
175,-2.4561013686703914,-8.5754333069891484E-05,-0.00085754333069891476
176,3.1151002437054052,0.00010752940127232248,0.0010752940127232247
177,1.8376191945856604,-3.6801879607179143E-05,-0.0003680187960717914
178,-0.72784169243125973,-7.4985773255050893E-05,-0.0007498577325505089
179,-1.8226638619898459,-0.00013155849345386137,-0.0013155849345386137
17A,0.16774722541332618,8.9551176498544306E-05,0.00089551176498544303
17B,1.5564819361329558,6.7547513695785137E-05,0.00067547513695785134
17C,1.1010488259782594,6.4137808487632961E-05,0.00064137808487632955
17D,1.3792518290316078,-6.421318615399832E-05,-0.00064213186153998312
17E,2.9360913282001682,8.7530664095222346E-05,0.00087530664095222344
17F,-0.75093292361846609,4.8590486811443371E-05,0.00048590486811443369
180,1.2500511953729374,6.2052789213648895E-05,0.00062052789213648898
181,0.88233585193290309,2.6246979328577454E-05,0.00026246979328577451
182,0.5061548097555697,6.6639728735278742E-05,0.00066639728735278739
183,-0.92228918005036287,3.5201053091545304E-05,0.00035201053091545303
184,0.45536637665567731,8.9462038121733646E-06,8.9462038121733639E-05
185,2.0093848279158344,5.8797573808850064E-05,0.0005879757380885006
186,-0.34184677835498223,-4.3622158866690131E-05,-0.00043622158866690129
187,0.90280769408450956,5.7679952272951921E-05,0.00057679952272951919
188,-1.6595425017574166,2.2282607272294978E-05,0.00022282607272294976
189,1.3485180575439379,3.9812331112777676E-05,0.00039812331112777671
18A,-0.44021372539496068,6.2337076322644693E-05,0.00062337076322644693
18B,1.8905817994494143,3.4960521325180349E-05,0.00034960521325180349
18C,1.7241355028474901,6.9101847052055763E-05,0.00069101847052055758
18D,-0.69124321347479345,1.2710301648768549E-05,0.00012710301648768548
18E,3.8355186741305256,0.00012367170687639306,0.0012367170687639306
18F,-2.8410079771140477,-0.00013078599892220124,-0.0013078599892220124
190,-0.46356951563255616,-0.00010413350712917504,-0.0010413350712917503
191,-1.0479792124528642,-2.3234660906309482E-05,-0.0002323466090630948
192,-4.346892460122306,-0.00010227265788368514,-0.0010227265788368513
193,-0.089591830313383358,5.7905923218556258E-06,5.7905923218556252E-05
194,5.183786141316288,7.5742594511455318E-05,0.00075742594511455318
195,3.698031411297146,7.3452374731135988E-05,0.00073452374731135988
196,-6.3894401772790319,-0.00012583223767235989,-0.0012583223767235988
197,-1.9724968061326318,-6.188687933224734E-05,-0.00061886879332247343
198,-0.19174809386603645,-8.7927902828295915E-05,-0.00087927902828295905
199,-1.4534386969062147,4.2279908792932096E-05,0.00042279908792932096
19A,0.22521009927056995,-5.3377242831001794E-05,-0.00053377242831001794
19B,0.69476064780407731,1.6458077164829901E-06,1.6458077164829899E-05
19C,-0.91177498765216536,9.2546940525124699E-06,9.2546940525124692E-05
19D,-0.89586055621833649,-3.0720655013470354E-05,-0.00030720655013470355
19E,-2.0567919854502463,-8.0200352134768662E-05,-0.00080200352134768662
19F,0.97180034815089811,5.3298881460142124E-05,0.00053298881460142123
1A0,-3.0084706700670028,-0.00011824584746570912,-0.0011824584746570911
1A1,-1.2801366123862252,-5.5990531784254264E-05,-0.00055990531784254262
1A2,-0.99827817336868474,-9.6229187582097902E-05,-0.00096229187582097899
1A3,1.2827071648731856,8.8237310373263497E-05,0.00088237310373263488
1A4,-0.91022032479708148,-0.00010225255646226289,-0.0010225255646226289
1A5,1.7698830101001823,7.8178012447301527E-05,0.00078178012447301527
1A6,3.6731196919786973,0.00012369411024690602,0.0012369411024690602
1A7,-1.2059162875225944,-3.604177324776799E-05,-0.00036041773247767988
1A8,0.80642518962948229,7.8053454212582049E-05,0.00078053454212582041
1A9,-3.2198146470011166,-8.9977012700768249E-05,-0.00089977012700768241
1AA,2.2550819654629346,-3.8448222590337399E-05,-0.00038448222590337398
1AB,0.98564612043926836,-3.3218682457344633E-06,-3.321868245734463E-05
1AC,2.0827749160410489,5.5456999862386902E-05,0.00055456999862386902
1AD,-2.0284504084962198,-5.6270670492112754E-05,-0.00056270670492112749
1AE,2.2473571524671354,4.0828485566340218E-05,0.00040828485566340214
1AF,3.1035452137713126,8.961164196675835E-05,0.00089611641966758342
1B0,-3.7831391620342409,-9.4386685897455695E-05,-0.00094386685897455687
1B1,-1.5070073082646249,-3.1689849750022593E-05,-0.00031689849750022588
1B2,-0.58771478432204916,-4.1927529764355397E-05,-0.00041927529764355394
1B3,-1.7268459409600856,-1.2920103254470027E-05,-0.00012920103254470026
1B4,-0.62852490026223629,-7.7373716803514649E-05,-0.00077373716803514638
1B5,-2.9949584415889836,-2.2930255698959909E-05,-0.00022930255698959908
1B6,-0.92398342820295398,2.2127257845905258E-05,0.00022127257845905258
1B7,-0.18849912456572884,6.2995658423842645E-05,0.00062995658423842639
1B8,0.014404173608727247,-6.1607720354720828E-05,-0.00061607720354720831
1B9,-2.0904890986897313,-0.00013638388378777101,-0.00136383883787771
1BA,-0.01920467617417633,-9.2409227011560811E-05,-0.00092409227011560811
1BB,1.0810190746705595,-2.0141479741368175E-05,-0.00020141479741368174
1BC,0.99514541241870069,-2.0818920202540346E-05,-0.00020818920202540344
1BD,-1.6629506375382961,-9.0608374419335445E-05,-0.00090608374419335442
1BE,1.1668433462974213,9.5285611370257445E-05,0.00095285611370257435
1BF,-3.163015001304887,-1.8191493498140318E-05,-0.00018191493498140318
1C0,-0.25210637672371528,-5.9798694212286878E-05,-0.00059798694212286876
1C1,0.46343190901925174,2.6696066550149414E-05,0.00026696066550149414
1C2,3.6582715378063795,7.2922281814921487E-05,0.0007292228181492149
1C3,1.610664626569503,0.00010520155236313715,0.0010520155236313714
1C4,2.6808672780782103,2.6974273352626368E-05,0.00026974273352626366
1C5,0.759090002864792,3.769644064485839E-05,0.00037696440644858386
1C6,-0.32483804511405517,-4.288551687298716E-05,-0.00042885516872987156
1C7,2.4909547985289398,0.00014293235803985592,0.0014293235803985592
1C8,0.49781165022619905,7.305786948308788E-05,0.00073057869483087877
1C9,2.4501693427459075,5.6540400146082295E-05,0.00056540400146082293
1CA,-1.3686672860214628,-4.3503319891864869E-05,-0.00043503319891864868
1CB,-1.517052947185473,-7.3670936715312946E-05,-0.0007367093671531294
1CC,-1.0127518679058349,-4.4413577811519742E-06,-4.4413577811519737E-05
1CD,-1.1606006826265556,-7.5485501230338999E-05,-0.00075485501230338988
1CE,-1.874921487713072,-8.4118333769799163E-05,-0.00084118333769799155
1CF,-0.39494599239263961,4.0797257901534949E-05,0.00040797257901534949
1D0,1.2944419564361307,-2.8867115285683933E-05,-0.00028867115285683933
1D1,1.0674411010261278,2.5576526956721125E-05,0.00025576526956721125
1D2,-1.1318050125453585,-6.5913148338630066E-05,-0.00065913148338630058
1D3,-3.233274960850141,-0.0001001219051130024,-0.0010012190511300238
1D4,1.4164705266544591,3.8647074228621511E-05,0.00038647074228621511
1D5,0.1076424936525166,-3.0979300953197702E-05,-0.00030979300953197698
1D6,-1.9868675978472168,-2.9252184188111796E-07,-2.9252184188111794E-06
1D7,1.3271159617260739,4.9392826272950889E-05,0.00049392826272950886
