"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","CommonName","Degree","degree.layout","Eccentricity","EnzymeCounts","GeneObjects","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","ReactionCounts","selected","SelfLoops","shared name","Stress","SuperPathway","TopologicalCoefficient"
"171","0.0","0.0","0.0","0.0","lysine degradation VIII","0",,"0","0","","true","PWY-5314","0.0","0","0","0","9.223372036854776E10","2","false","0","PWY-5314","0","false","0.0"
"172","0.0","0.0","0.0","0.0","isoleucine degradation I","0",,"0","11","XC_0204; XC_2206; XC_2332; XC_2356; XC_2358; XC_2751; XC_2943; XC_2978; XC_2979; XC_3380; XC_3420","true","ILEUDEG-PWY","0.0","0","0","0","9.223372036854776E10","6","false","0","ILEUDEG-PWY","0","false","0.0"
"173","0.0","0.0","0.0","0.0","histidine degradation I","0",,"0","4","XC_2653; XC_2655; XC_2657; XC_4015","true","HISDEG-PWY","0.0","0","0","0","9.223372036854776E10","4","false","0","HISDEG-PWY","0","false","0.0"
"174","0.0","0.0","0.0","0.0","histidine degradation II","0",,"0","5","XC_2653; XC_2654; XC_2655; XC_2656; XC_2657","true","PWY-5028","0.0","0","0","0","9.223372036854776E10","5","false","0","PWY-5028","0","false","0.0"
"175","0.0","0.0","0.0","0.0","glycine cleavage","0",,"0","4","XC_1232; XC_2644; XC_3135; XC_3689","true","GLYCLEAV-PWY","0.0","0","0","0","9.223372036854776E10","3","false","0","GLYCLEAV-PWY","0","false","0.0"
"176","0.0","0.0","0.0","0.0","glutamine degradation I","0",,"0","6","XC_0031; XC_0032; XC_2346; XC_2348; XC_2806; XC_2848","true","GLUTAMINDEG-PWY","0.0","0","0","0","9.223372036854776E10","1","false","0","GLUTAMINDEG-PWY","0","false","0.0"
"177","0.0","0.0","0.0","0.0","glutamine degradation II","0",,"0","2","XC_0031; XC_0032","true","GLUTAMINEFUM-PWY","0.0","0","0","0","9.223372036854776E10","1","false","0","GLUTAMINEFUM-PWY","0","false","0.0"
"178","0.0","0.0","0.0","0.0","&beta;-alanine degradation II","0",,"0","2","XC_1759; XC_2981","true","PWY-1781","0.0","0","0","0","9.223372036854776E10","2","false","0","PWY-1781","0","false","0.0"
"179","0.0","0.0","0.0","0.0","asparagine degradation I","0",,"0","3","XC_0239; XC_1195; XC_3374","true","ASPARAGINE-DEG1-PWY","0.0","0","0","0","9.223372036854776E10","1","false","0","ASPARAGINE-DEG1-PWY","0","false","0.0"
"180","0.0","0.0","0.0","0.0","arginine degradation VII (arginase 3 pathway)","0",,"0","1","XC_4015","true","ARG-GLU-PWY","0.0","0","0","0","9.223372036854776E10","2","false","0","ARG-GLU-PWY","0","false","0.0"
"181","0.0","0.0","0.0","0.0","arginine degradation II (AST pathway)","0",,"0","3","XC_0882; XC_2445; XC_3421","true","AST-PWY","0.0","0","0","0","9.223372036854776E10","5","false","0","AST-PWY","0","false","0.0"
"182","0.0","0.0","0.0","0.0","alanine degradation I","0",,"0","2","XC_1538; XC_3718","true","ALADEG-PWY","0.0","0","0","0","9.223372036854776E10","2","false","0","ALADEG-PWY","0","false","0.0"
"183","0.0","0.0","0.0","0.0","2-oxoglutarate decarboxylation to succinyl-CoA","0",,"0","3","XC_2749; XC_2750; XC_3689","true","PWY-5084","0.0","0","0","0","9.223372036854776E10","3","false","0","PWY-5084","0","false","0.0"
"184","7.28089888","0.0","0.13734568","0.0","L-lactaldehyde degradation (aerobic)","1","1","14","1","XC_0110","false","PWY0-1317","5.0","1","0","0","0.68595506","2","false","0","PWY0-1317","0","false","0.0"
"185","6.28651685","0.1077071","0.1590706","0.0","pyruvate decarboxylation to acetyl CoA","5","5","13","6","XC_0216; XC_0443; XC_0444; XC_0588; XC_3689; XC_3691","false","PYRUVDEHYD-PWY","4.0","5","0","0","0.73567416","3","false","0","PYRUVDEHYD-PWY","12162","false","0.2"
"186","7.28089888","0.0","0.13734568","0.0","methylglyoxal degradation I","1","1","14","5","XC_0202; XC_2897; XC_3258; XC_3526; XC_3658","false","PWY-5386","5.0","1","0","0","0.68595506","3","false","0","PWY-5386","0","false","0.0"
"187","2.0","0.0","0.5","0.0","","1","1","3",,"","false","GLYCOLYSIS-VARIANTS","3.0","1","0","0","0.66666667",,"false","0","GLYCOLYSIS-VARIANTS","0","false","0.0"
"188","1.25","0.83333333","0.8","0.0","glycerol degradation I","3","3","2","1","XC_0370","false","PWY-4261","1.33333333","3","0","0","0.91666667","2","false","0","PWY-4261","10","false","0.33333333"
"189","2.25","0.0","0.44444444","0.0","glycerophosphodiester degradation","1","1","3","2","XC_3204; XC_4324","false","PWY-6952","2.0","1","0","0","0.58333333","2","false","0","PWY-6952","0","false","0.0"
"190","1.5","0.5","0.66666667","0.0","glycerol and glycerophosphodiester degradation","2","2","2","3","XC_0370; XC_3204; XC_4324","false","PWY0-381","2.0","2","0","0","0.83333333","2","false","0","PWY0-381","6","true","0.5"
"191","0.0","0.0","0.0","0.0","ethanol degradation IV","0",,"0","7","XC_2445; XC_3037; XC_3139; XC_3421; XC_3993; XC_4037; XC_4149","true","PWY66-162","0.0","0","0","0","9.223372036854776E10","3","false","0","PWY66-162","0","false","0.0"
"192","1.0","0.0","1.0","0.0","ethanol degradation I","1","1","1","7","XC_0029; XC_0686; XC_0775; XC_1384; XC_2445; XC_3029; XC_3421","false","ETOH-ACETYLCOA-ANA-PWY","1.0","1","0","0","1.0","2","false","0","ETOH-ACETYLCOA-ANA-PWY","0","false","0.0"
"193","0.0","0.0","0.0","0.0","ethanol degradation II","0",,"0","8","XC_0029; XC_0686; XC_0775; XC_1384; XC_2445; XC_3029; XC_3421; XC_4149","true","PWY66-21","0.0","0","0","0","9.223372036854776E10","3","false","0","PWY66-21","0","false","0.0"
"194","0.0","0.0","0.0","0.0","polyvinyl alcohol degradation","0",,"0","1","XC_4171","true","PWY-6464","0.0","0","0","0","9.223372036854776E10","2","false","0","PWY-6464","0","false","0.0"
"195","0.0","0.0","0.0","0.0","1,2-dichloroethane degradation","0",,"0","4","XC_0104; XC_0226; XC_0679; XC_0682","true","12DICHLORETHDEG-PWY","0.0","0","0","0","9.223372036854776E10","4","false","0","12DICHLORETHDEG-PWY","0","false","0.0"
"196","0.0","0.0","0.0","0.0","deethylsimazine degradation","0",,"0","1","XC_1845","true","PWY-5726","0.0","0","0","0","9.223372036854776E10","2","false","0","PWY-5726","0","false","0.0"
"197","1.0","0.0","1.0","1.0","vanillin and vanillate degradation I","2","2","1","2","XC_0307; XC_0366","false","PWY-7097","2.0","2","0","0","1.0","2","false","0","PWY-7097","0","false","1.0"
"198","1.0","0.0","1.0","0.0","vanillin and vanillate degradation II","1","1","1","2","XC_0307; XC_0366","false","PWY-7098","1.0","1","0","0","1.0","2","false","0","PWY-7098","0","false","0.0"
"199","1.0","0.0","1.0","0.0","protocatechuate degradation II (ortho-cleavage pathway)","1","1","1","5","XC_0379; XC_0380; XC_0381; XC_0383; XC_2325","false","PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY","1.0","1","0","0","1.0","4","false","0","PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY","0","false","0.0"
"200","1.0","0.0","1.0","1.0","superpathway of vanillin and vanillate degradation","2","2","1","6","XC_0307; XC_0366; XC_3426; XC_3427; XC_4119; XC_4121","false","PWY-6338","2.0","2","0","0","1.0","2","false","0","PWY-6338","0","true","1.0"
"201","1.0","0.0","1.0","1.0","protocatechuate degradation I (<I>meta</I>-cleavage pathway)","2","2","1","4","XC_3426; XC_3427; XC_4119; XC_4121","false","P184-PWY","2.0","2","0","0","1.0","8","false","0","P184-PWY","0","false","1.0"
"202","2.625","0.0","0.38095238","0.0","protocatechuate degradation III (<I>para</I>-cleavage pathway)","1","1","4","1","XC_0104","false","PWY-6336","4.0","1","0","0","0.675","5","false","0","PWY-6336","0","false","0.0"
"203","0.0","0.0","0.0","0.0","phenylacetate degradation I (aerobic)","0",,"0","9","XC_0378; XC_2205; XC_2332; XC_2356; XC_2358; XC_2975; XC_2978; XC_2979; XC_3420","true","PWY0-321","0.0","0","0","0","9.223372036854776E10","9","false","0","PWY0-321","0","false","0.0"
"204","1.0","0.0","1.0","0.0","","1","1","1",,"","false","CATECHOL-DEGRADATION","1.0","1","0","0","1.0",,"false","0","CATECHOL-DEGRADATION","0","false","0.0"
"205","1.0","0.0","1.0","0.0","phenol degradation I (aerobic)","1","1","1","1","XC_4067","false","PWY-5418","1.0","1","0","0","1.0","1","false","0","PWY-5418","0","false","0.0"
"206","1.75","0.75","0.57142857","0.0","2-oxopentenoate degradation","4","4","3","4","XC_0154; XC_1109; XC_2445; XC_3421","false","PWY-5162","1.5","4","0","0","0.85","3","false","0","PWY-5162","42","false","0.25"
"207","2.625","0.0","0.38095238","0.0","2-nitrobenzoate degradation I","1","1","4","2","XC_0104; XC_2679","false","PWY-5647","4.0","1","0","0","0.675","7","false","0","PWY-5647","0","false","0.0"
"208","0.0","0.0","0.0","0.0","2,4-dichlorotoluene degradation","0",,"0","1","XC_3879","true","PWY-6190","0.0","0","0","0","9.223372036854776E10","8","false","0","PWY-6190","0","false","0.0"
"209","0.0","0.0","0.0","0.0","4-hydroxyphenylacetate degradation","0",,"0","2","XC_0104; XC_3022","true","3-HYDROXYPHENYLACETATE-DEGRADATION-PWY","0.0","0","0","0","9.223372036854776E10","9","false","0","3-HYDROXYPHENYLACETATE-DEGRADATION-PWY","0","false","0.0"
"210","7.20786517","0.00558624","0.13873733","0.0","&beta;-D-glucuronide and D-glucuronate degradation","2","2","15","4","XC_0122; XC_4198; XC_4208; XC_4209","false","GLUCUROCAT-PWY","5.0","2","0","0","0.68960674","5","false","0","GLUCUROCAT-PWY","1042","false","0.57142857"
"211","8.19101124","3.174E-5","0.12208505","0.0","superpathway of hexuronide and hexuronate degradation","2","2","16","5","XC_0122; XC_0949; XC_4198; XC_4208; XC_4209","false","GALACT-GLUCUROCAT-PWY","2.0","2","0","0","0.64044944","2","false","0","GALACT-GLUCUROCAT-PWY","2","true","1.0"
"212","7.20786517","0.00558624","0.13873733","0.0","D-galacturonate degradation I","2","2","15","4","XC_0122; XC_0949; XC_4198; XC_4209","false","GALACTUROCAT-PWY","5.0","2","0","0","0.68960674","4","false","0","GALACTUROCAT-PWY","1042","false","0.57142857"
"213","0.0","0.0","0.0","0.0","D-galactarate degradation I","0",,"0","3","XC_0949; XC_2977; XC_4315","true","GALACTARDEG-PWY","0.0","0","0","0","9.223372036854776E10","4","false","0","GALACTARDEG-PWY","0","false","0.0"
"214","0.0","0.0","0.0","0.0","D-galactarate degradation II","0",,"0","4","XC_0949; XC_0953; XC_0954; XC_1702","true","PWY-6497","0.0","0","0","0","9.223372036854776E10","3","false","0","PWY-6497","0","false","0.0"
"215","7.21910112","0.0","0.1385214","0.0","glucose degradation (oxidative)","1","1","15","6","XC_0553; XC_1075; XC_1568; XC_2659; XC_3416; XC_4205","false","DHGLUCONATE-PYR-CAT-PWY","8.0","1","0","0","0.68904494","5","false","0","DHGLUCONATE-PYR-CAT-PWY","0","false","0.0"
"216","1.0","0.0","1.0","0.0","galactose degradation II","2","2","1","1","XC_3491","false","GALDEG-PWY","1.0","2","0","1","1.0","2","false","0","GALDEG-PWY","0","false","0.0"
"217","1.0","0.0","1.0","0.0","D-galactonate degradation","2","2","1","3","XC_2487; XC_2488; XC_2490","false","GALACTCAT-PWY","1.0","2","0","1","1.0","3","false","0","GALACTCAT-PWY","0","false","0.0"
"218","0.0","0.0","0.0","0.0","5-dehydro-4-deoxy-D-glucuronate degradation","0",,"0","4","XC_0122; XC_0160; XC_0161; XC_1973","true","PWY-6507","0.0","0","0","0","9.223372036854776E10","4","false","0","PWY-6507","0","false","0.0"
"219","2.0","0.0","0.5","1.0","1,6-anhydro-<i>N</i>-acetylmuramic acid recycling","2","2","3","1","XC_3927","false","PWY0-1261","2.5","2","0","0","0.66666667","2","false","0","PWY0-1261","0","false","0.83333333"
"220","0.0","0.0","0.0","0.0","taxiphyllin bioactivation","0",,"0","4","XC_2834; XC_2991; XC_3159; XC_3886","true","PWY-7089","0.0","0","0","0","9.223372036854776E10","1","false","0","PWY-7089","0","false","0.0"
"221","0.0","0.0","0.0","0.0","betanidin degradation","0",,"0","1","XC_3037","true","PWY-5461","0.0","0","0","0","9.223372036854776E10","1","false","0","PWY-5461","0","false","0.0"
"222","1.4","0.7","0.71428571","0.0","glycolysis II (from fructose-6P)","3","3","2","12","XC_0098; XC_0872; XC_0976; XC_0978; XC_0979; XC_1404; XC_1587; XC_1952; XC_2371; XC_2531; XC_3287; XC_3488","false","PWY-5484","1.66666667","3","0","0","0.86666667","10","false","0","PWY-5484","14","false","0.33333333"
"223","1.4","0.6","0.71428571","0.33333333","<i>N</i>-acetylglucosamine degradation II","3","3","2","1","XC_0754","false","PWY-6517","2.33333333","3","0","0","0.86666667","4","false","0","PWY-6517","12","true","0.5"
"224","2.0","0.0","0.5","1.0","<i>N</i>-acetylglucosamine degradation I","2","2","3","1","XC_0754","false","GLUAMCAT-PWY","2.5","2","0","0","0.66666667","2","false","0","GLUAMCAT-PWY","0","false","0.83333333"
"225","0.0","0.0","0.0","0.0","allantoin degradation to ureidoglycolate II (ammonia producing)","0",,"0","2","XC_0294; XC_1858","true","PWY-5698","0.0","0","0","0","9.223372036854776E10","3","false","0","PWY-5698","0","false","0.0"
"226","0.0","0.0","0.0","0.0","4-aminobutyrate degradation I","0",,"0","0","","true","PWY-6535","0.0","0","0","0","9.223372036854776E10","2","false","0","PWY-6535","0","false","0.0"
"227","0.0","0.0","0.0","0.0","4-aminobutyrate degradation II","0",,"0","0","","true","PWY-6537","0.0","0","0","0","9.223372036854776E10","2","false","0","PWY-6537","0","false","0.0"
"228","0.0","0.0","0.0","0.0","ethanolamine utilization","0",,"0","2","XC_1854; XC_1855","true","PWY0-1477","0.0","0","0","0","9.223372036854776E10","1","false","0","PWY0-1477","0","false","0.0"
"229","0.0","0.0","0.0","0.0","spermidine biosynthesis I","0",,"0","2","XC_0487; XC_3954","true","BSUBPOLYAMSYN-PWY","0.0","0","0","0","9.223372036854776E10","2","false","0","BSUBPOLYAMSYN-PWY","0","false","0.0"
"230","0.0","0.0","0.0","0.0","glycine betaine biosynthesis I (Gram-negative bacteria)","0",,"0","2","XC_0760; XC_0761","true","BETSYN-PWY","0.0","0","0","0","9.223372036854776E10","2","false","0","BETSYN-PWY","0","false","0.0"
"231","0.0","0.0","0.0","0.0","choline degradation I","0",,"0","2","XC_0760; XC_0761","true","CHOLINE-BETAINE-ANA-PWY","0.0","0","0","0","9.223372036854776E10","2","false","0","CHOLINE-BETAINE-ANA-PWY","0","false","0.0"
"232","10.18539326","0.02240843","0.09817981","0.0","purine nucleotides degradation II (aerobic)","3","3","19","7","XC_0304; XC_1387; XC_1845; XC_1934; XC_2687; XC_2956; XC_3158","false","PWY-6353","1.66666667","3","0","0","0.54073034","3","false","0","PWY-6353","12986","true","0.33333333"
"233","11.17977528","0.0","0.08944724","0.0","urate biosynthesis/inosine 5'-phosphate degradation","1","1","20","4","XC_1934; XC_2687; XC_2956; XC_3158","false","PWY-5695","3.0","1","0","0","0.49101124","4","false","0","PWY-5695","0","false","0.0"
"234","7.1011236","0.0","0.14082278","1.0","UTP and CTP biosynthesis","3","3","14","3","XC_1923; XC_2534; XC_2867","false","PWY-7176","4.5","3","0","1","0.69494382","3","false","0","PWY-7176","0","false","0.75"
"235","6.51123596","0.0031081","0.15358067","0.66666667","UMP biosynthesis","4","4","14","7","XC_1367; XC_1858; XC_2346; XC_2348; XC_2448; XC_3931; XC_4226","false","PWY-5686","4.0","4","0","1","0.7244382","6","false","0","PWY-5686","404","false","0.5"
"236","7.09550562","0.01123596","0.14093428","0.0","pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I","5","5","14","7","XC_1548; XC_2203; XC_3444; XC_3942; XC_4020; XC_4075; XC_4076","false","PWY0-166","3.5","5","0","2","0.69522472","13","false","0","PWY0-166","892","false","0.5"
"237","8.08988764","0.0","0.12361111","0.0","salvage pathways of pyrimidine deoxyribonucleotides","2","2","15","1","XC_4235","false","PWY0-181","2.0","2","0","1","0.64550562","5","false","0","PWY0-181","0","false","0.0"
"238","0.0","0.0","0.0","0.0","uracil and uridine salvage I","0",,"0","1","XC_1728","true","PWY-7183","0.0","0","0","0","9.223372036854776E10","2","false","0","PWY-7183","0","false","0.0"
"239","7.10674157","0.0","0.14071146","0.0","pyrimidine ribonucleotides salvage","1","1","14","4","XC_0670; XC_1728; XC_1923; XC_2203","false","PWY0-163","6.0","1","0","0","0.69466292","9","false","0","PWY0-163","0","false","0.0"
"240","7.02808989","0.01225154","0.14228617","0.0","guanine and guanosine salvage II","2","2","15","1","XC_2957","false","PWY-6599","6.5","2","0","0","0.69859551","2","false","0","PWY-6599","2702","false","0.5"
"241","7.01685393","0.0058207","0.14251401","0.0","adenine and adenosine salvage III","2","2","15","3","XC_0304; XC_2956; XC_2957","false","PWY-6609","9.0","2","0","0","0.6991573","4","false","0","PWY-6609","4514","false","0.66666667"
"242","8.26404494","0.02413387","0.12100612","0.0","adenine and adenosine salvage II","3","3","17","2","XC_0946; XC_1832","false","PWY-6605","4.0","3","0","0","0.63679775","2","false","0","PWY-6605","13932","false","0.375"
"243","9.21348315","0.03339953","0.10853659","0.0","adenosine nucleotides degradation II","3","3","18","5","XC_0304; XC_1387; XC_2687; XC_2956; XC_3158","false","SALVADEHYPOX-PWY","2.66666667","3","0","0","0.58932584","5","false","0","SALVADEHYPOX-PWY","19476","false","0.41666667"
"244","8.28651685","0.02089157","0.12067797","0.0","adenine and adenosine salvage I","2","2","17","2","XC_1832; XC_2956","false","P121-PWY","5.0","2","0","0","0.63567416","2","false","0","P121-PWY","12144","false","0.57142857"
"245","6.98314607","0.0","0.14320193","1.0","xanthine and xanthosine salvage","3","3","15","1","XC_2956","false","SALVPURINE2-PWY","9.5","3","0","1","0.7008427","2","false","0","SALVPURINE2-PWY","0","false","0.59375"
"246","0.0","0.0","0.0","0.0","purine and pyrimidine metabolism","0",,"0","11","XC_0873; XC_0958; XC_1728; XC_1832; XC_1923; XC_2867; XC_2956; XC_2957; XC_3444; XC_4020; XC_4235","true","P1-PWY","0.0","0","0","0","9.223372036854776E10","17","false","0","P1-PWY","0","false","0.0"
"247","7.94382022","0.00274768","0.12588402","0.0","purine nucleosides salvage II (plant)","2","2","16","3","XC_0946; XC_1832; XC_2957","false","PWY-5043","2.5","2","0","0","0.65280899","2","false","0","PWY-5043","2066","true","0.5"
"248","6.87640449","0.01035158","0.14542484","0.33333333","inosine-5'-phosphate biosynthesis I","4","4","15","5","XC_0467; XC_0510; XC_1613; XC_1614; XC_2744","false","PWY-6123","8.25","4","0","0","0.70617978","6","false","0","PWY-6123","5398","false","0.36363636"
"249","6.87078652","0.01195657","0.14554374","0.0","inosine-5'-phosphate biosynthesis II","4","4","15","5","XC_0467; XC_0510; XC_1613; XC_1614; XC_2744","false","PWY-6124","7.5","4","0","0","0.70646067","5","false","0","PWY-6124","5498","false","0.325"
"250","7.09550562","0.0","0.14093428","0.0","guanine and guanosine salvage I","2","2","15","2","XC_2956; XC_2957","false","PWY-6620","11.0","2","0","1","0.69522472","2","false","0","PWY-6620","0","false","0.0"
"251","7.33707865","0.06685686","0.13629403","0.04761905","adenosine nucleotides <i>de novo</i> biosynthesis","7","7","16","14","XC_0873; XC_2203; XC_2744; XC_3193; XC_3677; XC_3678; XC_3679; XC_3680; XC_3681; XC_3682; XC_3683; XC_3684; XC_4075; XC_4076","false","PWY-6126","3.71428571","7","0","0","0.68314607","8","false","0","PWY-6126","30952","false","0.23076923"
"252","7.01685393","3.65E-5","0.14251401","0.83333333","5-aminoimidazole ribonucleotide biosynthesis II","5","5","15","5","XC_0509; XC_1324; XC_3106; XC_3282; XC_3578","false","PWY-6122","7.0","5","0","1","0.6991573","5","false","0","PWY-6122","6","false","0.46666667"
"253","7.01685393","3.65E-5","0.14251401","0.83333333","5-aminoimidazole ribonucleotide biosynthesis I","5","5","15","5","XC_0509; XC_1322; XC_1324; XC_3282; XC_3578","false","PWY-6121","7.0","5","0","1","0.6991573","5","false","0","PWY-6121","6","false","0.46666667"
"254","7.02247191","2.9201E-4","0.1424","0.5","purine nucleotides <i>de novo</i> biosynthesis II","6","6","15","15","XC_0467; XC_0509; XC_0510; XC_1322; XC_1324; XC_1613; XC_1614; XC_1769; XC_1934; XC_1935; XC_2744; XC_3193; XC_3282; XC_3578; XC_4180","false","PWY-841","5.4","6","0","1","0.6988764","6","false","0","PWY-841","18","true","0.43333333"
"255","6.83707865","0.02710421","0.1462613","0.28571429","purine nucleotides <i>de novo</i> biosynthesis I","10","10","15","28","XC_0467; XC_0509; XC_0510; XC_0873; XC_0958; XC_1324; XC_1613; XC_1614; XC_1769; XC_1934; XC_1935; XC_2203; XC_2744; XC_3106; XC_3193; XC_3282; XC_3578; XC_3677; XC_3678; XC_3679; XC_3680; XC_3681; XC_3682; XC_3683; XC_3684; XC_4075; XC_4076; XC_4180","false","DENOVOPURINE2-PWY","5.875","10","0","2","0.70814607","4","false","0","DENOVOPURINE2-PWY","13770","true","0.24479167"
"256","7.01123596","5.237E-5","0.14262821","0.8","superpathway of 5-aminoimidazole ribonucleotide biosynthesis","5","5","15","6","XC_0509; XC_1322; XC_1324; XC_3106; XC_3282; XC_3578","false","PWY-6277","6.2","5","0","0","0.6994382","7","false","0","PWY-6277","8","true","0.41333333"
"257","0.0","0.0","0.0","0.0","queuosine biosynthesis","0",,"0","4","XC_1735; XC_1736; XC_1813; XC_3857","true","PWY-6700","0.0","0","0","0","9.223372036854776E10","4","false","0","PWY-6700","0","false","0.0"
"258","0.0","0.0","0.0","0.0","tRNA processing","0",,"0","10","XC_0533; XC_0757; XC_0960; XC_1507; XC_1809; XC_1836; XC_2098; XC_2714; XC_2718; XC_4331","true","PWY0-1479","0.0","0","0","0","9.223372036854776E10","10","false","0","PWY0-1479","0","false","0.0"
"259","0.0","0.0","0.0","0.0","dTMP <i>de novo</i> biosynthesis (mitochondrial)","0",,"0","4","XC_0474; XC_3443; XC_3444; XC_3544","true","PWY66-385","0.0","0","0","0","9.223372036854776E10","3","false","0","PWY66-385","0","false","0.0"
"260","0.0","0.0","0.0","0.0","ppGpp biosynthesis","0",,"0","3","XC_0956; XC_1173; XC_3275","true","PPGPPMET-PWY","0.0","0","0","0","9.223372036854776E10","6","false","0","PPGPPMET-PWY","0","false","0.0"
"261","11.33146067","0.0","0.08824988","0.0","phosphatidylcholine biosynthesis V","1","1","19","1","XC_0035","false","PWY-6825","4.0","1","0","0","0.48342697","3","false","0","PWY-6825","0","false","0.0"
"262","12.28651685","0.0","0.08139003","0.0","phosphatidylglycerol biosynthesis II (non-plastidic)","1","1","20","7","XC_0214; XC_0516; XC_0518; XC_2001; XC_2454; XC_2870; XC_4220","false","PWY4FS-8","5.0","1","0","0","0.43567416","3","false","0","PWY4FS-8","0","true","0.0"
"263","12.28651685","0.0","0.08139003","0.0","cardiolipin biosynthesis II","2","2","20","8","XC_0014; XC_0186; XC_0516; XC_1408; XC_2001; XC_2454; XC_4117; XC_4263","false","PWY-5269","5.0","2","0","1","0.43567416","3","false","0","PWY-5269","0","false","0.0"
"264","11.29213483","0.02245075","0.08855721","0.2","CDP-diacylglycerol biosynthesis I","8","8","19","4","XC_0214; XC_0518; XC_2870; XC_4220","false","PWY-5667","2.6","8","0","3","0.48539326","4","false","0","PWY-5667","11626","false","0.44"
"265","10.38764045","0.0","0.09626825","0.0","phosphatidylglycerol biosynthesis I (plastidic)","1","1","18","7","XC_0214; XC_0516; XC_0518; XC_2001; XC_2454; XC_2870; XC_4220","false","PWY4FS-7","5.0","1","0","0","0.53061798","3","false","0","PWY4FS-7","0","true","0.0"
"266","10.33707865","0.02215451","0.09673913","0.33333333","phosphatidylethanolamine biosynthesis I","5","5","18","3","XC_1563; XC_1957; XC_3594","false","PWY-5669","3.75","5","0","1","0.53314607","2","false","0","PWY-5669","7750","false","0.4375"
"267","10.34831461","0.01091856","0.09663409","0.66666667","cardiolipin biosynthesis I","4","4","18","9","XC_0014; XC_0186; XC_0300; XC_0516; XC_1408; XC_2001; XC_2454; XC_4117; XC_4263","false","PWY-5668","4.66666667","4","0","1","0.53258427","3","false","0","PWY-5668","5802","false","0.58333333"
"268","10.33707865","0.01096088","0.09673913","0.66666667","phospholipid biosynthesis I","4","4","18","16","XC_0014; XC_0186; XC_0214; XC_0300; XC_0516; XC_0518; XC_1408; XC_1563; XC_1957; XC_2001; XC_2454; XC_2870; XC_3594; XC_4117; XC_4220; XC_4263","false","PHOSLIPSYN-PWY","4.25","4","0","0","0.53314607","4","false","0","PHOSLIPSYN-PWY","5806","true","0.47222222"
"269","0.0","0.0","0.0","0.0","cyclopropane fatty acid (CFA) biosynthesis","0",,"0","1","XC_2910","true","PWY0-541","0.0","0","0","0","9.223372036854776E10","1","false","0","PWY0-541","0","false","0.0"
"270","8.61797753","0.0","0.11603651","0.0","stearate biosynthesis II (bacteria and plants)","2","2","16","7","XC_0222; XC_0429; XC_3225; XC_3229; XC_3652; XC_4087; XC_4096","false","PWY-5989","5.0","2","0","1","0.61910112","5","false","0","PWY-5989","0","false","0.0"
